artist_id,genres
0oSGxfWSnnOXhD2fKuz2Gy,"[album rock, art rock, classic funk rock, classic rock, dance rock, glam rock, mellow gold, new wave, permanent wave, pop christmas, protopunk, rock, soft rock]"
0P8YAnEwTGZBkm0IudCZxl,[soft rock]
2Mhi3jfuRSdbVZPdjqsnnN,"[album rock, bubblegum pop, country rock, folk rock, mellow gold, soft rock]"
5iB5AWIa7qreioi0AF3Bxa,"[country, country rock, nashville sound, outlaw country, traditional country]"
3z6Uf5IZkN4TogRpRpgD84,"[album rock, classic rock, mellow gold, soft rock, southern rock]"
25pwh5JrKHzLv2FTPSvoqa,[disco]
7BEfMxbaqx6dOpbtlEqScm,"[adult standards, album rock, brill building pop, bubblegum pop, disco, folk rock, mellow gold, soft rock]"
2ekjTXgjxbWwBX5lTAj4DU,"[album rock, bubblegum pop, disco, folk rock, mellow gold, new wave pop, soft rock]"
2eogQKWWoohI3BSnoG7E2U,"[adult standards, classic funk rock, dance pop, dance rock, disco, europop, mellow gold, motown, new romantic, new wave pop, post-disco, quiet storm, soft rock, soul christmas]"
,
3MdG05syQeRYPPcClLaUGl,"[adult standards, brill building pop, chicago soul, classic funk rock, dance pop, disco, funk, mellow gold, memphis soul, motown, new wave pop, quiet storm, r&b, soft rock, soul, soul blues, soul christmas, urban contemporary]"
6tHs9gFIpD0hCVto83sirH,"[edm, electronic trap, indietronica, tropical house, vapor soul, vapor twitch]"
3mQBpAOMWYqAZyxtyeo4Lo,"[classic funk rock, disco, funk, mellow gold, motown, quiet storm, soft rock]"
2Mhi3jfuRSdbVZPdjqsnnN,"[album rock, bubblegum pop, country rock, folk rock, mellow gold, soft rock]"
3u2E9OhKS2vkxi08itc25a,"[bubblegum pop, soft rock]"
07d5etnpjriczFBB8pxmRe,"[deep indie r&b, deep pop r&b, escape room, hip hop, indie r&b, neo soul, pop rap, r&b, rap, southern hip hop, underground hip hop, urban contemporary]"
46njgd2Rq9tZc4ZjeQMgbh,"[adult standards, album rock, blues-rock, british blues, classic funk rock, classic rock, country rock, disco, electric blues, folk, folk rock, mellow gold, quiet storm, rock, roots rock, singer-songwriter, soft rock, southern rock]"
0543y7yrvny4KymoaneT4W,"[album rock, art rock, blues-rock, british blues, classic funk rock, classic rock, country rock, electric blues, folk rock, hard rock, mellow gold, rock, roots rock, singer-songwriter, soft rock, southern rock, symphonic rock]"
7Ey4PD4MYsKc5I2dolUwbH,"[album rock, alternative rock, classic rock, hard rock, rock]"
38h03gA85YYPeDPd9ER9rT,"[chicago soul, classic funk rock, disco, funk, funk rock, jazz funk, memphis soul, motown, neo soul, new jack swing, post-disco, quiet storm, soul, soul blues, soul christmas, southern soul, urban contemporary]"
08GQAI4eElDnROBrJRGE0X,"[album rock, british blues, classic rock, folk rock, mellow gold, rock, singer-songwriter, soft rock]"
7ceUfdWq2t5nbatS6ollHh,"[adult standards, brill building pop, bubblegum pop, canadian pop, christmas, easy listening, lounge, mellow gold, rock-and-roll, rockabilly, soft rock, vocal jazz]"
2nvKpWcP8etYTq4JrRiUiy,"[adult standards, brill building pop, bubblegum pop, christmas, mellow gold, merseybeat, new wave pop, rock-and-roll, rockabilly, soft rock]"
2G1yVp387GlUf9yvLk6V11,"[blues, blues-rock, british blues, chicago blues, classic rock, country blues, country rock, electric blues, louisiana blues, memphis blues, modern blues, piedmont blues, roots rock, soul blues, southern rock, swamp blues, texas blues, traditional blues]"
,
3FPF6tyBTP79pCCAJDcPft,"[brill building pop, country rock, folk, folk rock, mellow gold, roots rock, singer-songwriter, soft rock, traditional folk]"
4QQgXkCYTt3BlENzhyNETg,"[classic funk rock, disco, funk, funk rock, jazz funk, motown, quiet storm, soul, soul christmas]"
3LfO03nEZMdWNHG2tLpMa0,"[adult standards, bubblegum pop, chicago soul, classic funk rock, disco, funk, motown, post-disco, quiet storm, soft rock]"
6h3rSZ8VLK7a5vXjEmhfuD,"[chicago soul, classic funk rock, disco, funk, funk rock, jazz funk, memphis soul, motown, post-disco, quiet storm, soul, southern soul]"
3oDbviiivRWhXwIE8hxkVV,"[brill building pop, classic rock, folk rock, mellow gold, pop christmas, psychedelic rock, rock, singer-songwriter, soft rock]"
7BEfMxbaqx6dOpbtlEqScm,"[adult standards, album rock, brill building pop, bubblegum pop, disco, folk rock, mellow gold, soft rock]"
3r9TXuXfOUxXjgYgAR0fP8,"[boy band, bubblegum pop]"
3PhoLpVuITZKcymswpck5b,"[album rock, classic rock, folk christmas, glam rock, mellow gold, piano rock, rock, singer-songwriter, soft rock]"
7xGGqA85UIWX1GoTVM4itC,"[blues, brill building pop, chicago soul, classic funk rock, disco, funk, jazz blues, jazz christmas, memphis blues, memphis soul, motown, new orleans blues, quiet storm, rock-and-roll, soul, soul blues, soul christmas, southern soul, traditional blues]"
3sFhA6G1N0gG1pszb6kk1m,"[album rock, art rock, british blues, bubblegum pop, classic rock, folk rock, mellow gold, rock, singer-songwriter, soft rock]"
,
4N8BwYTEC6XqykGvXXlmfv,"[adult standards, classic funk rock, disco, jazz funk, jazz fusion, mellow gold, motown, quiet storm, smooth jazz, soft rock, soul, soul jazz, vocal jazz]"
7jefIIksOi1EazgRTfW2Pk,"[album rock, art rock, bow pop, classic rock, folk rock, glam rock, mellow gold, rock, soft rock, symphonic rock]"
485uL27bPomh29R4JmQehQ,"[album rock, blues-rock, classic rock, country rock, folk christmas, folk rock, hard rock, mellow gold, rock, roots rock, singer-songwriter, soft rock, southern rock]"
7FZCrgUVWK0ho9XoWhv4vY,[]
438JBZR1AR0l04AzcYW9gy,"[chicago soul, classic funk rock, disco, funk, funk rock, memphis soul, motown, post-disco, quiet storm, soul, soul blues, soul christmas, southern soul, urban contemporary]"
6VDdCwrBM4qQaGxoAyxyJC,"[garage rock, indie folk, indie pop, indie rock, indietronica, la indie, modern rock, piano rock, stomp and holler]"
4hKkEHkaqCsyxNxXEsszVH,[hollywood]
3JaAGmSTpJK35DqWrDUzBz,"[album rock, blues-rock, bubblegum pop, classic rock, glam rock, hard rock, rock]"
08GQAI4eElDnROBrJRGE0X,"[album rock, british blues, classic rock, folk rock, mellow gold, rock, singer-songwriter, soft rock]"
3WrFJ7ztbogyGnTHbHJFl2,"[british invasion, classic rock, merseybeat, protopunk, psychedelic rock, rock]"
1LZEQNv7sE11VDY3SdxQeN,"[adult standards, disco, mellow gold, soft rock, soul christmas]"
4QQgXkCYTt3BlENzhyNETg,"[classic funk rock, disco, funk, funk rock, jazz funk, motown, quiet storm, soul, soul christmas]"
77tT1kLj6mCWtFNqiOmP9H,"[adult standards, album rock, classic funk rock, classic rock, dance rock, disco, folk rock, mellow gold, motown, rock, singer-songwriter, soft rock]"
1667U2YoucgG5Pdvm2M59c,"[album rock, bubblegum pop, classic rock, folk rock, mellow gold, soft rock, southern rock]"
1dfeR4HaWDbWqFHLkxsg1d,"[album rock, classic rock, glam rock, heavy christmas, rock]"
3HC7NcxQx2Yk0fWoRKJ0xF,"[album rock, art rock, blues-rock, british blues, bubblegum pop, classic rock, country rock, folk rock, hard rock, mellow gold, progressive rock, rock, singer-songwriter, soft rock, southern rock, symphonic rock]"
6x33CmZWo2Ve4hxYl2Craq,"[album rock, blues-rock, british blues, classic funk rock, classic rock, country rock, electric blues, glam metal, hard rock, heavy christmas, mellow gold, psychedelic rock, rock, roots rock, soft rock, southern rock, symphonic rock]"
6m30rs1IQqnWqV5nKMpU7U,"[chicago soul, classic funk rock, deep funk, disco, funk, funk rock, jazz funk, memphis soul, motown, post-disco, quiet storm, soul, soul blues, southern soul]"
6biWAmrHyiMkX49LkycGqQ,"[album rock, art rock, blues-rock, british blues, classic funk rock, classic rock, glam metal, hard rock, metal, psychedelic rock, rock, southern rock]"
3FZn8Z2B7mfaSOU8NE62KR,"[chicago soul, classic funk rock, disco, funk, memphis soul, motown, northern soul, quiet storm, soul, soul blues, southern soul]"
0543y7yrvny4KymoaneT4W,"[album rock, art rock, blues-rock, british blues, classic funk rock, classic rock, country rock, electric blues, folk rock, hard rock, mellow gold, rock, roots rock, singer-songwriter, soft rock, southern rock, symphonic rock]"
3S34Unhn5yRcaH5K9aU5Et,"[chicago soul, disco, funk, memphis soul, motown, quiet storm, soul, soul blues, soul christmas, southern soul]"
5N6GwJzOcOY5kv8p0NjhYL,"[adult standards, brill building pop, bubblegum pop, christmas, doo-wop, easy listening, folk rock, lounge, mellow gold, merseybeat, motown, nashville sound, rock-and-roll, rockabilly, soft rock]"
3r9TXuXfOUxXjgYgAR0fP8,"[boy band, bubblegum pop]"
5SMVzTJyKFJ7TUb46DglcH,"[classic funk rock, deep funk, disco, funk, funk rock, jazz funk, memphis soul, motown, p funk, soul, southern soul]"
2z9Y52xPb933l5cs0GNvnc,"[children's christmas, nursery]"
3alW3LYQS8K29z8C8NSLIX,"[adult standards, brill building pop, bubblegum pop, christmas, disco, mellow gold, quiet storm, soft rock]"
07XSN3sPlIlB2L2XNcTwJw,"[album rock, classic rock, glam metal, glam rock, hard rock, metal, rock]"
,
6QtGlUje9TIkLrgPZrESuk,"[album rock, art rock, blues-rock, classic funk rock, classic rock, country rock, electric blues, folk rock, hard rock, mellow gold, pop rock, psychedelic rock, rock, roots rock, singer-songwriter, soft rock, southern rock]"
67ea9eGLXYMsO2eYQRui3w,"[album rock, art rock, blues-rock, british invasion, classic rock, folk rock, hard rock, mellow gold, protopunk, rock, roots rock, singer-songwriter, soft rock]"
59hLmB5DrdihCYtNeFeW1U,"[adult standards, brill building pop, bubblegum pop, christmas, country christmas, country rock, folk, folk christmas, folk rock, mellow gold, nashville sound, outlaw country, singer-songwriter, soft rock, traditional country, traditional folk]"
2y8Jo9CKhJvtfeKOsYzRdT,"[adult standards, album rock, classic rock, folk christmas, folk rock, mellow gold, rock, singer-songwriter, soft rock]"
4YPqbAiLzBg5DIfsgQZ8QK,"[adult standards, bubblegum pop, disco, mellow gold, soft rock]"
64CuUOOirKmdAYLQSfaOyr,"[chicago soul, disco, funk, funk rock, jazz funk, memphis soul, motown, new jack swing, post-disco, quiet storm, soul, soul blues, southern soul, urban contemporary]"
7jmTilWYlKOuavFfmQAcu6,"[adult standards, cabaret, christmas, disco, hollywood, mellow gold, opera, soft rock, vocal jazz]"
0L8ExT028jH3ddEcZwqJJ5,"[alternative rock, funk metal, funk rock, modern rock, permanent wave, rock]"
2SdZQXwwMAWw3INoSmOzur,"[bubblegum pop, soft rock]"
3sgUnR8TF35euWEV07RPyO,"[classic funk rock, disco, motown, post-disco, quiet storm]"
1vnIL4DMlivP55ioM6KitW,"[adult standards, bubblegum pop, folk, mellow gold, soft rock]"
63f6RFsOlwDMnAuDwjB58Y,"[bubblegum pop, soft rock]"
6GlDsAkQHOmNgtUZdJ4Amq,"[bubblegum pop, soft rock]"
3mQBpAOMWYqAZyxtyeo4Lo,"[classic funk rock, disco, funk, mellow gold, motown, quiet storm, soft rock]"
0LcJLqbBmaGUft1e9Mm8HV,"[europop, mellow gold, swedish pop]"
04LIHk1SobiQwt2tlupoAV,"[adult standards, album rock, brill building pop, bubblegum pop, disco, mellow gold, new wave pop, soft rock]"
28AyklUmMECPwdfo8NEsV0,"[country, country christmas, folk christmas, folk rock, mellow gold, rock, singer-songwriter, soft rock, southern rock]"
7jefIIksOi1EazgRTfW2Pk,"[album rock, art rock, bow pop, classic rock, folk rock, glam rock, mellow gold, rock, soft rock, symphonic rock]"
3Y5abCLsMxsOLaZ8rYusSR,"[album rock, bubblegum pop, classic rock, folk rock, mellow gold, soft rock, southern rock]"
6LJLkqGPy0xFsVCdPP6PJI,[bubblegum pop]
7guDJrEfX3qb6FEbdPA5qi,"[classic funk rock, funk, funk rock, motown, quiet storm, soft rock, soul, soul christmas]"
0ECwFtbIWEVNwjlrfc6xoL,"[album rock, classic rock, folk christmas, folk rock, mellow gold, rock, roots rock, singer-songwriter, soft rock]"
3koiLjNrgRTNbOwViDipeA,"[classic funk rock, motown, quiet storm, soul, soul christmas]"
,
59hLmB5DrdihCYtNeFeW1U,"[adult standards, brill building pop, bubblegum pop, christmas, country christmas, country rock, folk, folk christmas, folk rock, mellow gold, nashville sound, outlaw country, singer-songwriter, soft rock, traditional country, traditional folk]"
77tT1kLj6mCWtFNqiOmP9H,"[adult standards, album rock, classic funk rock, classic rock, dance rock, disco, folk rock, mellow gold, motown, rock, singer-songwriter, soft rock]"
04LIHk1SobiQwt2tlupoAV,"[adult standards, album rock, brill building pop, bubblegum pop, disco, mellow gold, new wave pop, soft rock]"
0efkWb9xKhT6H0E7kgSjFK,"[classic funk rock, disco, funk, post-disco, quiet storm]"
1OxJzMLmR9l5zPLap9OxuO,"[chicago soul, classic funk rock, disco, funk, funk rock, memphis soul, motown, new jack swing, post-disco, quiet storm, soul, southern soul, urban contemporary]"
7EtMpozS5ZnYNGscQDol17,[]
6QtGlUje9TIkLrgPZrESuk,"[album rock, art rock, blues-rock, classic funk rock, classic rock, country rock, electric blues, folk rock, hard rock, mellow gold, pop rock, psychedelic rock, rock, roots rock, singer-songwriter, soft rock, southern rock]"
2eFkm34OMSYRUwP4RAtXaT,"[bubblegum pop, soft rock]"
3JhRHqCi8HEzkJVWt19LtN,"[adult standards, folk rock, mellow gold, soft rock]"
6IRouO5mvvfcyxtPDKMYFN,"[album rock, classic rock, hard rock, mellow gold, rock, soft rock]"
4eeRviM714mXXeILmKHxh2,"[album rock, blues-rock, british blues, classic rock, country rock, electric blues, mellow gold, soft rock, southern rock]"
6twIAGnYuIT1pncMAsXnEm,"[adult standards, chicago soul, classic funk rock, disco, funk, funk rock, mellow gold, memphis soul, motown, quiet storm, soft rock, soul, soul blues, soul christmas, southern soul]"
1BwHztAQKypBuy5WBEdJnG,"[folk, lilith, mellow gold, new wave pop, singer-songwriter, traditional folk]"
5tTsrGPwQRWUsHR2Xf7Ke9,"[adult standards, cabaret, christmas, disco, jazz blues, jazz christmas, mellow gold, motown, quiet storm, soft rock, soul, soul christmas, vocal jazz]"
2utNxkLhreF1oIfO8kQT3q,"[album rock, art rock, blues-rock, british blues, classic rock, hard rock, mellow gold, progressive rock, rock, soft rock, symphonic rock]"
3alW3LYQS8K29z8C8NSLIX,"[adult standards, brill building pop, bubblegum pop, christmas, disco, mellow gold, quiet storm, soft rock]"
0WgyCbru4tXnMsbTmX4mFw,"[album rock, blues-rock, british blues, classic funk rock, classic rock, country rock, electric blues, folk rock, hard rock, mellow gold, rock, singer-songwriter, soft rock, southern rock]"
08GQAI4eElDnROBrJRGE0X,"[album rock, british blues, classic rock, folk rock, mellow gold, rock, singer-songwriter, soft rock]"
2yrbLiuBmc9j81lTX3XUuI,"[boy band, chicago soul, classic funk rock, disco, funk, funk rock, memphis soul, motown, post-disco, quiet storm, soul, soul christmas, southern soul]"
7oHJbmt1VAj16Tm6nJpSqr,"[indie rockism, modern rock]"
0543y7yrvny4KymoaneT4W,"[album rock, art rock, blues-rock, british blues, classic funk rock, classic rock, country rock, electric blues, folk rock, hard rock, mellow gold, rock, roots rock, singer-songwriter, soft rock, southern rock, symphonic rock]"
4tw2Lmn9tTPUv7Gy7mVPI4,"[country, country christmas, country rock, mellow gold, nashville sound, outlaw country, soft rock, traditional country]"
6i6WlGzQtXtz7GcC5H5st5,"[album rock, art rock, british blues, classic funk rock, classic rock, dance rock, disco, folk rock, glam rock, mellow gold, new romantic, new wave, new wave pop, progressive rock, rock, singer-songwriter, soft rock, symphonic rock]"
6XJ5IHDtW2OkjtwVllkANt,[bubblegum pop]
0vn7UBvSQECKJm2817Yf1P,"[adult standards, brill building pop, classic rock, folk, folk christmas, folk rock, folk-pop, mellow gold, pop rock, rock, roots rock, singer-songwriter, soft rock, traditional folk]"
1CYsQCypByMVgnv17qsSbQ,"[album rock, art rock, blues-rock, british blues, classic rock, country rock, electric blues, folk, folk rock, mellow gold, psychedelic rock, rock, roots rock, singer-songwriter, soft rock, southern rock, traditional folk]"
3EhbVgyfGd7HkpsagwL9GS,"[album rock, blues-rock, classic rock, glam metal, glam rock, hard rock, heavy christmas, mellow gold, metal, protopunk, rock]"
3TiISqKS6ESlMQ4WFfZJw2,"[adult standards, brill building pop, bubblegum pop, folk rock, mellow gold, merseybeat, rock-and-roll, rockabilly, soft rock]"
5fmvGUlMVgmnCn45f1he7d,"[bubblegum pop, mellow gold, soft rock, underground power pop]"
7guDJrEfX3qb6FEbdPA5qi,"[classic funk rock, funk, funk rock, motown, quiet storm, soft rock, soul, soul christmas]"
08GQAI4eElDnROBrJRGE0X,"[album rock, british blues, classic rock, folk rock, mellow gold, rock, singer-songwriter, soft rock]"
34jw2BbxjoYalTp8cJFCPv,"[album rock, art rock, classic rock, dance rock, folk rock, hard rock, heavy christmas, mellow gold, new wave pop, pop rock, rock, singer-songwriter, soft rock]"
6h3rSZ8VLK7a5vXjEmhfuD,"[chicago soul, classic funk rock, disco, funk, funk rock, jazz funk, memphis soul, motown, post-disco, quiet storm, soul, southern soul]"
485uL27bPomh29R4JmQehQ,"[album rock, blues-rock, classic rock, country rock, folk christmas, folk rock, hard rock, mellow gold, rock, roots rock, singer-songwriter, soft rock, southern rock]"
0Sq7oGrYEe0BDmb13wgjOO,"[adult standards, brill building pop, bubblegum pop, mellow gold, soft rock]"
59QxeZBL6k9L4oJBGSyukd,"[album rock, blues-rock, classic rock, country rock, electric blues, folk rock, hard rock, jam band, mellow gold, rock, roots rock, singer-songwriter, soft rock, southern rock]"
2hl0xAkS2AIRAu23TVMBG1,"[album rock, art rock, bow pop, classic rock, hard rock, mellow gold, progressive rock, rock, soft rock, southern rock, symphonic rock]"
0ECwFtbIWEVNwjlrfc6xoL,"[album rock, classic rock, folk christmas, folk rock, mellow gold, rock, roots rock, singer-songwriter, soft rock]"
7jmTilWYlKOuavFfmQAcu6,"[adult standards, cabaret, christmas, disco, hollywood, mellow gold, opera, soft rock, vocal jazz]"
17XXKfRBMCWvLrqGoNkJXm,"[adult standards, brill building pop, christmas, easy listening, lounge, mellow gold, soft rock]"
